<?xml version="1.0" encoding="UTF-8" ?>
<!-- ¤Note:
- For permanent change do not customize this file ! If you really want to change standard settings then duplicate the entry in custom/match.configs.custom.xml.txt
-->

<fast>

	<matchconfig><ident>gc9tst</ident>
		<disablerespawn>1</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<cup_pointslimit>100</cup_pointslimit>
		<cup_roundsperchallenge>5</cup_roundsperchallenge>
		<cup_nbwinners>2</cup_nbwinners>
		<cup_warmupduration>1</cup_warmupduration>
	</matchconfig>

	<matchconfig><ident>eswcqualif</ident>
		<title>ESWC Qualif</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>$00fESWC$f80-Qualif $f00%s</srvname>
		<show_nextmaps>1</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>2</match_falsestart>
		<ladder_mode>0</ladder_mode>
		<map>shuffle</map>
		<custom_points></custom_points>
		<number_of_maps>2</number_of_maps>
		
		<game_mode>1</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>1</finishtimeout>
		<disablerespawn>1</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<allwarmupduration>0</allwarmupduration>
		<timeattack_limit>600000</timeattack_limit>
		<timeattack_synchstartperiod>0</timeattack_synchstartperiod>
	</matchconfig>

	<matchconfig><ident>eswc07</ident>
		<title>ESWC07</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>$00fESWC$f80-Match $f00%s</srvname>
		<show_nextmaps>3</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>2</match_falsestart>
		<ladder_mode>0</ladder_mode>
		<map>shuffle</map>
		<custom_points></custom_points>
		
		<game_mode>0</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>1</finishtimeout>
		<disablerespawn>1</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<allwarmupduration>1</allwarmupduration>
		<rounds_pointslimit>100</rounds_pointslimit>
		<rounds_usenewrules>0</rounds_usenewrules>
		<rounds_forcedlaps>0</rounds_forcedlaps>
	</matchconfig>

	<matchconfig><ident>gc</ident>
		<title>ET-GC</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>ET-GC %s</srvname>
		<global_score>true</global_score>
		<score_panel>true</score_panel>
		<matchsettings>gc.txt</matchsettings>
		<show_nextmaps>6</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>2</match_falsestart>
		<ladder_mode>1</ladder_mode>
		<number_of_maps>7</number_of_maps>
		<map>stadium</map>
		<map>speed</map>
		<map>island</map>
		<map>rally</map>
		<map>bay</map>
		<map>alpine</map>
		<map>coast</map>
		<fwarmupduration>3</fwarmupduration>
		<custom_points>motogp</custom_points>
		<rounds_roundslimit>10</rounds_roundslimit>
		
		<game_mode>0</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>1</finishtimeout>
		<disablerespawn>0</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<allwarmupduration>0</allwarmupduration>
		<rounds_pointslimit>100</rounds_pointslimit>
		<rounds_usenewrules>0</rounds_usenewrules>
		<rounds_forcedlaps>0</rounds_forcedlaps>
	</matchconfig>
	
	<matchconfig><ident>ul</ident>
		<title>ET-UL</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>UL: %s</srvname>
		<show_nextmaps>2</show_nextmaps>
		<map_falsestart>3</map_falsestart>
		<match_falsestart>10</match_falsestart>
		<ladder_mode>0</ladder_mode>
		<number_of_maps>3</number_of_maps>
		<map></map>
		<fwarmupduration>true</fwarmupduration>
		<custom_points>motogp</custom_points>
		<rounds_roundslimit>-1</rounds_roundslimit>
		
		<game_mode>2</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>1</finishtimeout>
		<allwarmupduration>0</allwarmupduration>
		<disablerespawn>0</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
		<team_pointslimit>7</team_pointslimit>
		<team_maxpoints>6</team_maxpoints>
		<team_usenewrules>1</team_usenewrules>
		<team_pointslimitnewrules>7</team_pointslimitnewrules>
	</matchconfig>
	
	<matchconfig><ident>fet</ident>
		<title>FET</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>ET-FET: %s</srvname>
		<matchsettings>fet.txt</matchsettings>
		<show_nextmaps>2</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>1</match_falsestart>
		<ladder_mode>1</ladder_mode>
		<number_of_maps>3</number_of_maps>
		<map></map>
		<fwarmupduration>3</fwarmupduration>
		
		<game_mode>3</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>200000</finishtimeout>
		<allwarmupduration>0</allwarmupduration>
		<disablerespawn>0</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
	</matchconfig>

	<matchconfig><ident>gpcoast</ident>
		<title>GPF1</title>
		<imgurl></imgurl>
		<locale_info></locale_info>
		<srvname>GPcoast: %s</srvname>
		<show_nextmaps>0</show_nextmaps>
		<map_falsestart>1</map_falsestart>
		<match_falsestart>1</match_falsestart>
		<ladder_mode>1</ladder_mode>
		<number_of_maps>2</number_of_maps>
		<map></map>
		<break_before_map>1</break_before_map>
		<break_warmup>4</break_warmup>
		<fwarmupduration>3</fwarmupduration>
		
		<game_mode>3</game_mode>
		<chat_time>20000</chat_time>
		<finishtimeout>200000</finishtimeout>
		<allwarmupduration>0</allwarmupduration>
		<disablerespawn>0</disablerespawn>
		<forceshowallopponents>4</forceshowallopponents>
	</matchconfig>

</fast>
